Algoritmo,TamanhoDados,TipoDados,Threads,Amostra1(ns),Amostra2(ns),Amostra3(ns),Amostra4(ns),Amostra5(ns),Media(ns),DesvioPadrao(ns)
BubbleSort,1000,Aleatório,1,8922959,4276083,2297459,1811792,1625417,3786742,00,2735320,71
SelectionSort,1000,Aleatório,1,5616958,11938875,1039959,1360291,1354625,4262141,60,4195822,05
QuickSort,1000,Aleatório,1,3215209,982667,583292,370291,437625,1117816,80,1069999,25
MergeSort,1000,Aleatório,1,1572958,215875,499333,1070750,535417,778866,60,483765,10
ParallelMergeSort,1000,Aleatório,1,6578875,530875,477375,437500,439958,1692916,60,2443212,95
ParallelQuickSort,1000,Aleatório,1,1302292,800875,648667,530958,530417,762641,80,287499,60
ParallelBubbleSort,1000,Aleatório,1,25173584,6587583,5151875,6360333,9943792,10643433,40,7437296,01
ParallelSelectionSort,1000,Aleatório,1,5285334,847292,819041,867792,979000,1759691,80,1763656,16
ParallelMergeSort,1000,Aleatório,2,599125,909167,1419416,404333,328917,732191,60,397850,74
ParallelQuickSort,1000,Aleatório,2,788542,1067209,1155667,1152792,1017458,1036333,60,134546,11
ParallelBubbleSort,1000,Aleatório,2,41834500,18580584,18704917,11592459,13349125,20812317,00,10881718,26
ParallelSelectionSort,1000,Aleatório,2,887708,1246417,817792,706791,1243458,980433,20,223544,00
ParallelMergeSort,1000,Aleatório,4,698375,648541,620917,717625,568208,650733,20,53755,88
ParallelQuickSort,1000,Aleatório,4,894792,812667,418834,567291,631334,664983,60,170814,55
ParallelBubbleSort,1000,Aleatório,4,29338750,25163417,30261083,30755791,22376083,27579024,80,3264588,09
ParallelSelectionSort,1000,Aleatório,4,726416,997333,634334,758583,718041,766941,40,122285,27
ParallelMergeSort,1000,Aleatório,8,458875,337625,296708,392542,605333,418216,60,108244,34
ParallelQuickSort,1000,Aleatório,8,906041,909916,1133042,1023583,1611209,1116758,20,261003,37
ParallelBubbleSort,1000,Aleatório,8,53749083,55293833,63299792,52286709,52923375,55510558,40,4022652,07
ParallelSelectionSort,1000,Aleatório,8,965791,996291,1671958,1683209,1409250,1345299,80,313308,76
BubbleSort,5000,Aleatório,1,44043000,51223166,49184458,52663250,51679708,49758716,40,3074746,28
SelectionSort,5000,Aleatório,1,22002584,20154417,20401292,25163250,19927209,21529750,40,1957497,90
QuickSort,5000,Aleatório,1,1422042,1490666,1317917,1310375,1316459,1371491,80,72652,52
MergeSort,5000,Aleatório,1,735958,790250,1387917,1399833,1675333,1197858,20,369971,51
ParallelMergeSort,5000,Aleatório,1,2188708,1100833,996459,924125,916666,1225358,20,486205,00
ParallelQuickSort,5000,Aleatório,1,1617292,2048875,3503708,3200667,1790416,2432191,60,769619,48
ParallelBubbleSort,5000,Aleatório,1,40818541,41607291,45771750,40567750,59098250,45572716,40,7019346,76
ParallelSelectionSort,5000,Aleatório,1,18489875,33185959,27370750,20940541,24203166,24838058,20,5137998,32
ParallelMergeSort,5000,Aleatório,2,1176708,847458,824500,993125,5690625,1906483,20,1896246,09
ParallelQuickSort,5000,Aleatório,2,2291709,4575375,3337458,2401875,3177708,3156825,00,820210,18
ParallelBubbleSort,5000,Aleatório,2,134797833,126755333,93076875,123641125,131441959,121942625,00,14931659,67
ParallelSelectionSort,5000,Aleatório,2,5081167,8206667,4297375,6823125,6292417,6140150,20,1362159,85
ParallelMergeSort,5000,Aleatório,4,1178833,977792,791333,725000,672167,869025,00,186195,37
ParallelQuickSort,5000,Aleatório,4,2189333,2256875,2225208,1337750,882583,1778349,80,564641,86
ParallelBubbleSort,5000,Aleatório,4,168642875,154793542,167434417,173354208,162015083,165248025,00,6352379,84
ParallelSelectionSort,5000,Aleatório,4,5049083,2259208,1652250,1690791,2486792,2627624,80,1252839,83
ParallelMergeSort,5000,Aleatório,8,780458,695500,1266750,1326958,1316250,1077183,20,278999,59
ParallelQuickSort,5000,Aleatório,8,1677167,1192333,3008208,825917,701500,1481025,00,835575,06
ParallelBubbleSort,5000,Aleatório,8,306572584,406492458,349464584,110602209,90812292,252788825,40,128309884,98
ParallelSelectionSort,5000,Aleatório,8,1334333,618750,598458,494750,942917,797841,60,307428,70
BubbleSort,10000,Aleatório,1,52249708,132447667,66965291,83789250,75141208,82118624,80,27225956,51
SelectionSort,10000,Aleatório,1,24166583,19873959,20893708,21179458,20768625,21376466,60,1461753,62
QuickSort,10000,Aleatório,1,592958,533458,527041,565250,543792,552499,80,24024,99
MergeSort,10000,Aleatório,1,885875,857916,798291,803250,765334,822133,20,43576,60
ParallelMergeSort,10000,Aleatório,1,1183750,973834,3489459,1192625,1069583,1581850,20,957188,88
ParallelQuickSort,10000,Aleatório,1,780125,926708,777167,951542,663084,819725,20,106524,02
ParallelBubbleSort,10000,Aleatório,1,51413542,49749167,49562709,49378333,51001375,50221025,20,824281,83
ParallelSelectionSort,10000,Aleatório,1,27620791,52839792,43455375,77510000,83799375,57045066,60,20989323,78
ParallelMergeSort,10000,Aleatório,2,3884459,2363042,12289666,3151666,2698416,4877449,80,3741009,07
ParallelQuickSort,10000,Aleatório,2,1206167,1083458,1425042,2225000,2595250,1706983,40,596062,19
ParallelBubbleSort,10000,Aleatório,2,333067334,198000458,183941334,79819584,77440042,174453750,40,93989377,75
ParallelSelectionSort,10000,Aleatório,2,5887209,5598417,5208333,5356750,5289083,5467958,40,246803,39
ParallelMergeSort,10000,Aleatório,4,631292,662333,533875,623083,654958,621108,20,45962,01
ParallelQuickSort,10000,Aleatório,4,447958,434791,454542,1043125,754792,627041,60,240097,02
ParallelBubbleSort,10000,Aleatório,4,114493375,178671292,184885791,120030458,115931375,142802458,20,31936197,13
ParallelSelectionSort,10000,Aleatório,4,1658167,1623375,1644500,2508500,1656292,1818166,80,345388,86
ParallelMergeSort,10000,Aleatório,8,723458,815417,613291,600958,789500,708524,80,88143,09
ParallelQuickSort,10000,Aleatório,8,550709,612292,1473667,511250,674125,764408,60,358913,60
ParallelBubbleSort,10000,Aleatório,8,202600459,199279708,206464125,199223708,201675500,201848700,00,2660360,53
ParallelSelectionSort,10000,Aleatório,8,1236625,1266375,1036709,1048375,1236208,1164858,40,100536,04
QuickSort,50000,Aleatório,1,3439292,3563083,4259834,3411541,3359792,3606708,40,333335,42
MergeSort,50000,Aleatório,1,4534042,4550042,7698166,4480833,5646125,5381841,60,1237552,07
ParallelMergeSort,50000,Aleatório,1,4591000,4276333,4588125,5054291,5148958,4731741,40,324326,55
ParallelQuickSort,50000,Aleatório,1,3464750,3283875,3311625,3436541,3188500,3337058,20,101731,87
ParallelMergeSort,50000,Aleatório,2,2586959,7192042,2567917,2286750,2363375,3399408,60,1899836,60
ParallelQuickSort,50000,Aleatório,2,1699125,1734084,2025541,1854666,1802875,1823258,20,114613,56
ParallelMergeSort,50000,Aleatório,4,1641583,2414792,1789041,1566291,1738625,1830066,40,302341,56
ParallelQuickSort,50000,Aleatório,4,1908875,1333208,1335333,1571458,1634500,1556674,80,214126,08
ParallelMergeSort,50000,Aleatório,8,1395292,1537333,1393875,1446375,2330083,1620591,60,358558,72
ParallelQuickSort,50000,Aleatório,8,1119292,1091625,1020709,1079958,1759583,1214233,40,274566,73
QuickSort,100000,Aleatório,1,6590333,6852500,6263791,6224084,7153292,6616800,00,352964,55
MergeSort,100000,Aleatório,1,8342750,8161542,8258709,8463625,8174125,8280150,20,112561,73
ParallelMergeSort,100000,Aleatório,1,8358916,9051667,8719750,8650709,8392917,8634791,80,251343,22
ParallelQuickSort,100000,Aleatório,1,6613042,6530416,6631042,6439041,6282417,6499191,60,128008,38
ParallelMergeSort,100000,Aleatório,2,4669167,4764666,5429833,4732042,4870667,4893275,00,276103,73
ParallelQuickSort,100000,Aleatório,2,3690542,3695958,3767542,3838292,3687500,3735966,80,59127,97
ParallelMergeSort,100000,Aleatório,4,4077417,3383000,4738334,3401542,3307708,3781600,20,553307,75
ParallelQuickSort,100000,Aleatório,4,2218375,2699791,2411959,2149375,2170000,2329900,00,206953,20
ParallelMergeSort,100000,Aleatório,8,2856583,2920875,3234792,4438209,2958333,3281758,40,592486,08
ParallelQuickSort,100000,Aleatório,8,2034250,1859333,1901375,2107125,2312583,2042933,20,161650,71
BubbleSort,1000,Ordenado,1,2375,541,500,500,500,883,20,746,07
SelectionSort,1000,Ordenado,1,207750,212834,205209,204791,197208,205558,40,5063,15
